"","timestamp","rain"
"288834",2019-04-19 13:53:00,1e-04
"288894",2019-04-19 14:53:00,0.74
"288954",2019-04-19 15:53:00,0.14
"289074",2019-04-19 17:53:00,0.22
"289134",2019-04-19 18:53:00,0.03
"289194",2019-04-19 19:53:00,0.04
"289254",2019-04-19 20:53:00,1e-04
"289434",2019-04-19 23:53:00,0.02
"289494",2019-04-20 00:53:00,1e-04
"289614",2019-04-20 02:53:00,1e-04
"290514",2019-04-20 17:53:00,1e-04
"290574",2019-04-20 18:53:00,1e-04
"290634",2019-04-20 19:53:00,1e-04
"292014",2019-04-21 18:53:00,1e-04
"292074",2019-04-21 19:53:00,1e-04
"292134",2019-04-21 20:53:00,0.01
"292194",2019-04-21 21:53:00,1e-04
"298674",2019-04-26 09:53:00,0.03
"298914",2019-04-26 13:53:00,1e-04
"299034",2019-04-26 15:53:00,0.36
"299094",2019-04-26 16:53:00,0.01
"299154",2019-04-26 17:53:00,0.02
"301314",2019-04-28 05:53:00,1e-04
"301554",2019-04-28 09:53:00,1e-04
"309474",2019-05-03 21:53:00,1e-04
"310854",2019-05-04 20:53:00,1e-04
"310914",2019-05-04 21:53:00,1e-04
"310974",2019-05-04 22:53:00,1e-04
"311334",2019-05-05 04:53:00,1e-04
"311394",2019-05-05 05:53:00,0.04
"311454",2019-05-05 06:53:00,0.08
"311514",2019-05-05 07:53:00,1e-04
"311994",2019-05-05 15:53:00,1e-04
"312054",2019-05-05 16:53:00,1e-04
"312114",2019-05-05 17:53:00,1e-04
"312174",2019-05-05 18:53:00,1e-04
"319374",2019-05-10 18:53:00,1e-04
"320634",2019-05-11 15:53:00,1e-04
"320814",2019-05-11 18:53:00,0.01
"320874",2019-05-11 19:53:00,1e-04
"320934",2019-05-11 20:53:00,1e-04
"320994",2019-05-11 21:53:00,0.01
"321414",2019-05-12 04:53:00,1e-04
"321474",2019-05-12 05:53:00,0.06
"321654",2019-05-12 08:53:00,1e-04
"321894",2019-05-12 12:53:00,1e-04
"321954",2019-05-12 13:53:00,1e-04
"322794",2019-05-13 03:53:00,0.14
"322854",2019-05-13 04:53:00,0.01
"323034",2019-05-13 07:53:00,1e-04
"323094",2019-05-13 08:53:00,1e-04
"323214",2019-05-13 10:53:00,0.22
"323274",2019-05-13 11:53:00,1e-04
"341394",2019-05-26 01:53:00,0.03
"341454",2019-05-26 02:53:00,1e-04
"349614",2019-05-31 18:53:00,0.3
"349674",2019-05-31 19:53:00,0.46
"349734",2019-05-31 20:53:00,0.19
"349794",2019-05-31 21:53:00,1e-04
"356514",2019-06-05 13:53:00,0.02
"356574",2019-06-05 14:53:00,1e-04
"356694",2019-06-05 16:53:00,0.66
"356754",2019-06-05 17:53:00,0.08
"356814",2019-06-05 18:53:00,0.18
"358014",2019-06-06 14:53:00,0.05
"358074",2019-06-06 15:53:00,0.1
"358134",2019-06-06 16:53:00,0.52
"358194",2019-06-06 17:53:00,0.02
"358374",2019-06-06 20:53:00,0.21
"358434",2019-06-06 21:53:00,1e-04
"359034",2019-06-07 07:53:00,1e-04
"359274",2019-06-07 11:53:00,1e-04
"359334",2019-06-07 12:53:00,1e-04
"359454",2019-06-07 14:53:00,0.53
"359514",2019-06-07 15:53:00,1e-04
"359574",2019-06-07 16:53:00,1e-04
"359634",2019-06-07 17:53:00,1e-04
"359694",2019-06-07 18:53:00,1e-04
"359754",2019-06-07 19:53:00,1e-04
"360054",2019-06-08 00:53:00,0.24
"360114",2019-06-08 01:53:00,0.01
"360174",2019-06-08 02:53:00,1e-04
"360234",2019-06-08 03:53:00,1e-04
"360414",2019-06-08 06:53:00,1e-04
"360474",2019-06-08 07:53:00,0.09
"361014",2019-06-08 16:53:00,1e-04
"362274",2019-06-09 13:53:00,1e-04
"362454",2019-06-09 16:53:00,0.09
"362514",2019-06-09 17:53:00,0.04
"362574",2019-06-09 18:53:00,0.03
"362634",2019-06-09 19:53:00,0.15
"362694",2019-06-09 20:53:00,0.2
"362754",2019-06-09 21:53:00,0.1
"362814",2019-06-09 22:53:00,1e-04
"362874",2019-06-09 23:53:00,0.05
"362934",2019-06-10 00:53:00,0.04
"363234",2019-06-10 05:53:00,1e-04
"363294",2019-06-10 06:53:00,1e-04
"363474",2019-06-10 09:53:00,1e-04
"363714",2019-06-10 13:53:00,0.03
"363774",2019-06-10 14:53:00,0.07
"363834",2019-06-10 15:53:00,0.04
"363894",2019-06-10 16:53:00,0.01
"363954",2019-06-10 17:53:00,0.01
"364014",2019-06-10 18:53:00,0.01
"364254",2019-06-10 22:53:00,1e-04
"364374",2019-06-11 00:53:00,1e-04
"364434",2019-06-11 01:53:00,0.01
"364494",2019-06-11 02:53:00,1e-04
"364554",2019-06-11 03:53:00,0.01
"364614",2019-06-11 04:53:00,0.01
"366534",2019-06-12 12:53:00,1e-04
"366594",2019-06-12 13:53:00,1e-04
"366654",2019-06-12 14:53:00,0.01
"366954",2019-06-12 19:53:00,0.01
"367014",2019-06-12 20:53:00,1e-04
"367074",2019-06-12 21:53:00,0.01
"367254",2019-06-13 00:53:00,0.03
"367314",2019-06-13 01:53:00,0.04
"367374",2019-06-13 02:53:00,0.03
"367434",2019-06-13 03:53:00,0.02
"368514",2019-06-13 21:53:00,0.01
"375474",2019-06-18 17:53:00,1e-04
"375594",2019-06-18 19:53:00,1e-04
"376314",2019-06-19 07:53:00,1e-04
"376434",2019-06-19 09:53:00,1e-04
"376734",2019-06-19 14:53:00,1e-04
"378174",2019-06-20 14:53:00,0.03
"378234",2019-06-20 15:53:00,0.13
"378294",2019-06-20 16:53:00,0.01
"378354",2019-06-20 17:53:00,0.01
"378414",2019-06-20 18:53:00,0.13
"378474",2019-06-20 19:53:00,0.01
"380454",2019-06-22 04:53:00,1e-04
"381894",2019-06-23 04:53:00,1e-04
"392754",2019-06-30 17:53:00,0.03
"398574",2019-07-04 18:53:00,0.01
"398634",2019-07-04 19:53:00,0.07
"398694",2019-07-04 20:53:00,1e-04
"402714",2019-07-07 15:53:00,1e-04
"402774",2019-07-07 16:53:00,0.01
"403074",2019-07-07 21:53:00,1e-04
"403134",2019-07-07 22:53:00,1e-04
"408654",2019-07-11 18:53:00,1e-04
"408714",2019-07-11 19:53:00,0.49
"408774",2019-07-11 20:53:00,0.05
"408834",2019-07-11 21:53:00,1e-04
"409014",2019-07-12 00:53:00,1e-04
"409134",2019-07-12 02:53:00,0.03
"409194",2019-07-12 03:53:00,1e-04
"409254",2019-07-12 04:53:00,0.01
"409974",2019-07-12 16:53:00,0.01
"410034",2019-07-12 17:53:00,0.14
"415734",2019-07-16 16:53:00,1e-04
"417654",2019-07-18 00:53:00,0.02
"417714",2019-07-18 01:53:00,1e-04
"418614",2019-07-18 16:53:00,0.01
"418674",2019-07-18 17:53:00,0.03
"418854",2019-07-18 20:53:00,0.12
"418914",2019-07-18 21:53:00,0.06
"418974",2019-07-18 22:53:00,0.02
"419034",2019-07-18 23:53:00,1e-04
"424494",2019-07-22 18:53:00,0.01
"424554",2019-07-22 19:53:00,1e-04
"424614",2019-07-22 20:53:00,1e-04
"425574",2019-07-23 12:53:00,0.01
"425694",2019-07-23 14:53:00,1e-04
"425754",2019-07-23 15:53:00,0.98
"425814",2019-07-23 16:53:00,0.41
"425874",2019-07-23 17:53:00,0.15
"425934",2019-07-23 18:53:00,0.1
"425994",2019-07-23 19:53:00,0.04
"426054",2019-07-23 20:53:00,0.02
"426114",2019-07-23 21:53:00,1e-04
"438714",2019-08-01 15:53:00,1e-04
"439374",2019-08-02 02:53:00,1e-04
"439434",2019-08-02 03:53:00,1e-04
"440274",2019-08-02 17:53:00,0.01
"440334",2019-08-02 18:53:00,0.01
"440394",2019-08-02 19:53:00,0.01
"443154",2019-08-04 17:53:00,0.86
"443214",2019-08-04 18:53:00,0.39
"443274",2019-08-04 19:53:00,0.04
"443334",2019-08-04 20:53:00,1e-04
"443394",2019-08-04 21:53:00,0.01
"443454",2019-08-04 22:53:00,1e-04
"443994",2019-08-05 07:53:00,0.01
"444054",2019-08-05 08:53:00,1e-04
"444114",2019-08-05 09:53:00,1e-04
"444654",2019-08-05 18:53:00,1.48
"444714",2019-08-05 19:53:00,0.48
"444774",2019-08-05 20:53:00,1e-04
"447294",2019-08-07 14:53:00,1e-04
"447354",2019-08-07 15:53:00,1e-04
"447954",2019-08-08 01:53:00,0.04
"448014",2019-08-08 02:53:00,1e-04
"456054",2019-08-13 16:53:00,0.02
"456114",2019-08-13 17:53:00,0.97
"456174",2019-08-13 18:53:00,0.12
"456234",2019-08-13 19:53:00,1e-04
"456774",2019-08-14 04:53:00,1e-04
"456834",2019-08-14 05:53:00,0.02
"456894",2019-08-14 06:53:00,0.01
"457734",2019-08-14 20:53:00,1e-04
"457794",2019-08-14 21:53:00,0.03
"457854",2019-08-14 22:53:00,1e-04
"457914",2019-08-14 23:53:00,1e-04
"459054",2019-08-15 18:53:00,0.01
"464514",2019-08-19 13:53:00,1e-04
"464574",2019-08-19 14:53:00,0.19
"464634",2019-08-19 15:53:00,0.08
"464694",2019-08-19 16:53:00,1e-04
"464754",2019-08-19 17:53:00,1e-04
"464814",2019-08-19 18:53:00,1e-04
"469014",2019-08-22 16:53:00,0.04
"469074",2019-08-22 17:53:00,0.02
"469134",2019-08-22 18:53:00,0.01
"469194",2019-08-22 19:53:00,0.02
"469254",2019-08-22 20:53:00,0.04
"470454",2019-08-23 16:53:00,1e-04
"470514",2019-08-23 17:53:00,1e-04
"470814",2019-08-23 22:53:00,1e-04
"471114",2019-08-24 03:53:00,1e-04
"471174",2019-08-24 04:53:00,1e-04
"471414",2019-08-24 08:53:00,1e-04
"471774",2019-08-24 14:53:00,1e-04
"471834",2019-08-24 15:53:00,1e-04
"471894",2019-08-24 16:53:00,1e-04
"471954",2019-08-24 17:53:00,1e-04
"472014",2019-08-24 18:53:00,1e-04
"472074",2019-08-24 19:53:00,1e-04
"472134",2019-08-24 20:53:00,1e-04
"472194",2019-08-24 21:53:00,1e-04
"474534",2019-08-26 12:53:00,1e-04
"474594",2019-08-26 13:53:00,1e-04
"474654",2019-08-26 14:53:00,1e-04
"474714",2019-08-26 15:53:00,1e-04
"474774",2019-08-26 16:53:00,1e-04
"474834",2019-08-26 17:53:00,1e-04
"474894",2019-08-26 18:53:00,1e-04
"474954",2019-08-26 19:53:00,1e-04
"475014",2019-08-26 20:53:00,1e-04
"475074",2019-08-26 21:53:00,1e-04
"475134",2019-08-26 22:53:00,1e-04
"488694",2019-09-05 08:53:00,1e-04
"488754",2019-09-05 09:53:00,1e-04
"488814",2019-09-05 10:53:00,1e-04
"488994",2019-09-05 13:53:00,1e-04
"489054",2019-09-05 14:53:00,0.18
"489114",2019-09-05 15:53:00,0.27
"489174",2019-09-05 16:53:00,0.18
"489234",2019-09-05 17:53:00,0.1
"489294",2019-09-05 18:53:00,0.18
"489354",2019-09-05 19:53:00,0.14
"489414",2019-09-05 20:53:00,0.09
"489474",2019-09-05 21:53:00,0.05
"489534",2019-09-05 22:53:00,0.16
"489594",2019-09-05 23:53:00,0.35
"489654",2019-09-06 00:53:00,0.47
"489714",2019-09-06 01:53:00,0.33
"489774",2019-09-06 02:53:00,0.03
"489834",2019-09-06 03:53:00,0.02
"489894",2019-09-06 04:53:00,0.04
"489954",2019-09-06 05:53:00,0.03
"490014",2019-09-06 06:53:00,1e-04
"490074",2019-09-06 07:53:00,1e-04
"490254",2019-09-06 10:53:00,0.01
"493674",2019-09-08 19:53:00,0.06
"493734",2019-09-08 20:53:00,0.03
"493794",2019-09-08 21:53:00,1e-04
"494454",2019-09-09 08:53:00,0.01
"495114",2019-09-09 19:53:00,0.61
"495174",2019-09-09 20:53:00,0.42
"500634",2019-09-13 15:53:00,1e-04
"506514",2019-09-17 17:53:00,0.04
"506574",2019-09-17 18:53:00,0.01
"532494",2019-10-05 18:53:00,1e-04
"532674",2019-10-05 21:53:00,1e-04
"536154",2019-10-08 07:53:00,0.01
"536214",2019-10-08 08:53:00,0.02
"536274",2019-10-08 09:53:00,0.01
"536334",2019-10-08 10:53:00,0.01
"536394",2019-10-08 11:53:00,1e-04
"536574",2019-10-08 14:53:00,1e-04
"536634",2019-10-08 15:53:00,1e-04
"537054",2019-10-08 22:53:00,1e-04
"543654",2019-10-13 12:53:00,1e-04
"543714",2019-10-13 13:53:00,0.04
"543774",2019-10-13 14:53:00,0.08
"543834",2019-10-13 15:53:00,0.02
"543894",2019-10-13 16:53:00,0.06
"543954",2019-10-13 17:53:00,0.09
"544014",2019-10-13 18:53:00,1e-04
"544074",2019-10-13 19:53:00,0.14
"544134",2019-10-13 20:53:00,0.08
"544194",2019-10-13 21:53:00,0.09
"544254",2019-10-13 22:53:00,1e-04
"544314",2019-10-13 23:53:00,1e-04
"547374",2019-10-16 02:53:00,1e-04
"547434",2019-10-16 03:53:00,1e-04
"547554",2019-10-16 05:53:00,1e-04
"547614",2019-10-16 06:53:00,0.01
"547674",2019-10-16 07:53:00,0.03
"547734",2019-10-16 08:53:00,0.18
"547794",2019-10-16 09:53:00,0.28
"547854",2019-10-16 10:53:00,0.25
"547914",2019-10-16 11:53:00,0.31
"547974",2019-10-16 12:53:00,0.24
"548034",2019-10-16 13:53:00,0.08
"548094",2019-10-16 14:53:00,1e-04
"552714",2019-10-19 19:53:00,1e-04
"552894",2019-10-19 22:53:00,0.01
"552954",2019-10-19 23:53:00,0.01
"553014",2019-10-20 00:53:00,1e-04
"553074",2019-10-20 01:53:00,0.04
"553134",2019-10-20 02:53:00,0.16
"553194",2019-10-20 03:53:00,0.25
"553254",2019-10-20 04:53:00,0.13
"553314",2019-10-20 05:53:00,0.33
"553374",2019-10-20 06:53:00,0.18
"553434",2019-10-20 07:53:00,0.29
"553494",2019-10-20 08:53:00,0.02
"553554",2019-10-20 09:53:00,0.03
"553614",2019-10-20 10:53:00,0.04
"553674",2019-10-20 11:53:00,1e-04
"556554",2019-10-22 11:53:00,0.01
"556614",2019-10-22 12:53:00,1e-04
"556854",2019-10-22 16:53:00,1e-04
"556914",2019-10-22 17:53:00,1e-04
"563034",2019-10-26 23:53:00,1e-04
"563094",2019-10-27 00:53:00,1e-04
"563274",2019-10-27 03:53:00,1e-04
"563334",2019-10-27 04:53:00,1e-04
"563394",2019-10-27 05:53:00,1e-04
"563514",2019-10-27 07:53:00,1e-04
"563574",2019-10-27 08:53:00,1e-04
"563754",2019-10-27 11:53:00,0.03
"563814",2019-10-27 12:53:00,0.01
"563874",2019-10-27 13:53:00,1e-04
"564234",2019-10-27 19:53:00,0.13
"564294",2019-10-27 20:53:00,0.08
"567954",2019-10-30 09:53:00,1e-04
"568014",2019-10-30 10:53:00,0.01
"568614",2019-10-30 20:53:00,1e-04
"568674",2019-10-30 21:53:00,1e-04
"569574",2019-10-31 12:53:00,1e-04
"570114",2019-10-31 21:53:00,0.08
"570174",2019-10-31 22:53:00,0.1
"570234",2019-10-31 23:53:00,0.04
"576054",2019-11-05 00:53:00,1e-04
"576114",2019-11-05 01:53:00,0.01
"576174",2019-11-05 02:53:00,0.01
"576234",2019-11-05 03:53:00,0.01
"580194",2019-11-07 21:53:00,0.04
"580254",2019-11-07 22:53:00,0.03
"580314",2019-11-07 23:53:00,0.03
"580374",2019-11-08 00:53:00,0.04
"580434",2019-11-08 01:53:00,0.08
"580494",2019-11-08 02:53:00,0.14
"580554",2019-11-08 03:53:00,0.13
"580614",2019-11-08 04:53:00,0.03
"586494",2019-11-12 06:53:00,1e-04
"586614",2019-11-12 08:53:00,1e-04
"586674",2019-11-12 09:53:00,1e-04
"586734",2019-11-12 10:53:00,0.08
"586794",2019-11-12 11:53:00,0.03
"586854",2019-11-12 12:53:00,0.06
"586914",2019-11-12 13:53:00,0.11
"586974",2019-11-12 14:53:00,0.08
"587034",2019-11-12 15:53:00,0.11
"587094",2019-11-12 16:53:00,0.04
"587154",2019-11-12 17:53:00,0.01
"590274",2019-11-14 21:53:00,1e-04
"590394",2019-11-14 23:53:00,0.01
"590454",2019-11-15 00:53:00,1e-04
"590514",2019-11-15 01:53:00,0.01
"590574",2019-11-15 02:53:00,0.05
"590634",2019-11-15 03:53:00,0.13
"590694",2019-11-15 04:53:00,0.12
"590754",2019-11-15 05:53:00,0.07
"590814",2019-11-15 06:53:00,0.03
"590874",2019-11-15 07:53:00,0.04
"590934",2019-11-15 08:53:00,0.03
"590994",2019-11-15 09:53:00,1e-04
"591054",2019-11-15 10:53:00,1e-04
"591114",2019-11-15 11:53:00,0.02
"591174",2019-11-15 12:53:00,0.01
"591234",2019-11-15 13:53:00,0.01
"591294",2019-11-15 14:53:00,0.01
"591354",2019-11-15 15:53:00,0.02
"591414",2019-11-15 16:53:00,1e-04
"591474",2019-11-15 17:53:00,0.01
"591534",2019-11-15 18:53:00,0.01
"591594",2019-11-15 19:53:00,0.02
"591654",2019-11-15 20:53:00,1e-04
"591714",2019-11-15 21:53:00,0.02
"591774",2019-11-15 22:53:00,1e-04
"592674",2019-11-16 13:53:00,1e-04
"592794",2019-11-16 15:53:00,1e-04
"592854",2019-11-16 16:53:00,0.02
"592914",2019-11-16 17:53:00,0.01
"593034",2019-11-16 19:53:00,1e-04
"593274",2019-11-16 23:53:00,1e-04
"595554",2019-11-18 13:53:00,1e-04
"595614",2019-11-18 14:53:00,0.04
"595674",2019-11-18 15:53:00,0.07
"595734",2019-11-18 16:53:00,0.03
"595794",2019-11-18 17:53:00,0.02
"595854",2019-11-18 18:53:00,1e-04
"595914",2019-11-18 19:53:00,0.02
"595974",2019-11-18 20:53:00,0.01
"600834",2019-11-22 05:53:00,1e-04
"602634",2019-11-23 11:53:00,1e-04
"602694",2019-11-23 12:53:00,0.04
"602754",2019-11-23 13:53:00,0.22
"602814",2019-11-23 14:53:00,0.13
"602874",2019-11-23 15:53:00,0.08
"602934",2019-11-23 16:53:00,0.04
"602994",2019-11-23 17:53:00,0.01
"603174",2019-11-23 20:53:00,1e-04
"603234",2019-11-23 21:53:00,0.01
"603294",2019-11-23 22:53:00,0.01
"603414",2019-11-24 00:53:00,0.03
"603474",2019-11-24 01:53:00,0.02
"603534",2019-11-24 02:53:00,1e-04
"603594",2019-11-24 03:53:00,0.02
"608334",2019-11-27 10:53:00,0.02
"608394",2019-11-27 11:53:00,0.03
"608454",2019-11-27 12:53:00,1e-04
"612594",2019-11-30 09:53:00,1e-04
"612654",2019-11-30 10:53:00,0.03
"612714",2019-11-30 11:53:00,1e-04
"612774",2019-11-30 12:53:00,1e-04
"613014",2019-11-30 16:53:00,0.02
"613074",2019-11-30 17:53:00,0.03
"613134",2019-11-30 18:53:00,0.06
"613194",2019-11-30 19:53:00,0.09
"613254",2019-11-30 20:53:00,0.01
"613314",2019-11-30 21:53:00,0.01
"613434",2019-11-30 23:53:00,1e-04
"613494",2019-12-01 00:53:00,0.03
"613554",2019-12-01 01:53:00,0.01
"613614",2019-12-01 02:53:00,0.02
"613674",2019-12-01 03:53:00,1e-04
"613914",2019-12-01 07:53:00,0.03
"613974",2019-12-01 08:53:00,0.04
"614034",2019-12-01 09:53:00,0.02
"614094",2019-12-01 10:53:00,0.03
"614154",2019-12-01 11:53:00,0.03
"614214",2019-12-01 12:53:00,0.01
"614274",2019-12-01 13:53:00,0.02
"614334",2019-12-01 14:53:00,0.01
"615174",2019-12-02 04:53:00,1e-04
"615234",2019-12-02 05:53:00,1e-04
"615774",2019-12-02 14:53:00,1e-04
"615894",2019-12-02 16:53:00,1e-04
"624534",2019-12-08 16:53:00,1e-04
"624594",2019-12-08 17:53:00,0.01
"624654",2019-12-08 18:53:00,0.03
"624714",2019-12-08 19:53:00,0.03
"624774",2019-12-08 20:53:00,0.03
"624834",2019-12-08 21:53:00,0.02
"624894",2019-12-08 22:53:00,0.01
"624954",2019-12-08 23:53:00,0.02
"625014",2019-12-09 00:53:00,0.01
"625074",2019-12-09 01:53:00,0.01
"627534",2019-12-10 18:53:00,1e-04
"627594",2019-12-10 19:53:00,0.01
"627894",2019-12-11 00:53:00,1e-04
"627954",2019-12-11 01:53:00,1e-04
"628014",2019-12-11 02:53:00,1e-04
"628074",2019-12-11 03:53:00,1e-04
"628134",2019-12-11 04:53:00,1e-04
"628194",2019-12-11 05:53:00,1e-04
"628254",2019-12-11 06:53:00,1e-04
"628314",2019-12-11 07:53:00,1e-04
"631194",2019-12-13 07:53:00,1e-04
"631254",2019-12-13 08:53:00,1e-04
"631314",2019-12-13 09:53:00,1e-04
"631374",2019-12-13 10:53:00,1e-04
"631434",2019-12-13 11:53:00,1e-04
"631494",2019-12-13 12:53:00,1e-04
"631554",2019-12-13 13:53:00,1e-04
"631614",2019-12-13 14:53:00,1e-04
"631974",2019-12-13 20:53:00,0.04
"632034",2019-12-13 21:53:00,0.06
"632094",2019-12-13 22:53:00,0.08
"632154",2019-12-13 23:53:00,0.08
"632214",2019-12-14 00:53:00,0.09
"632274",2019-12-14 01:53:00,0.08
"632334",2019-12-14 02:53:00,0.09
"632394",2019-12-14 03:53:00,0.04
"632514",2019-12-14 05:53:00,0.07
"632574",2019-12-14 06:53:00,0.06
"632634",2019-12-14 07:53:00,0.06
"632694",2019-12-14 08:53:00,0.05
"637074",2019-12-17 09:53:00,0.01
"637134",2019-12-17 10:53:00,0.02
"637194",2019-12-17 11:53:00,0.04
"637254",2019-12-17 12:53:00,0.04
"637314",2019-12-17 13:53:00,0.09
"637374",2019-12-17 14:53:00,0.02
"637434",2019-12-17 15:53:00,0.03
"637494",2019-12-17 16:53:00,0.01
"637554",2019-12-17 17:53:00,1e-04
"637614",2019-12-17 18:53:00,1e-04
"637734",2019-12-17 20:53:00,0.02
"637794",2019-12-17 21:53:00,1e-04
"637974",2019-12-18 00:53:00,1e-04
"638334",2019-12-18 06:53:00,1e-04
"645114",2019-12-22 23:53:00,1e-04
"645174",2019-12-23 00:53:00,0.01
"645234",2019-12-23 01:53:00,0.01
"645294",2019-12-23 02:53:00,1e-04
"645354",2019-12-23 03:53:00,0.01
"645414",2019-12-23 04:53:00,1e-04
"645594",2019-12-23 07:53:00,1e-04
"645654",2019-12-23 08:53:00,1e-04
"645714",2019-12-23 09:53:00,0.01
"645774",2019-12-23 10:53:00,0.01
"645834",2019-12-23 11:53:00,0.04
"645894",2019-12-23 12:53:00,0.03
"645954",2019-12-23 13:53:00,0.04
"646014",2019-12-23 14:53:00,0.02
"646074",2019-12-23 15:53:00,0.03
"646134",2019-12-23 16:53:00,0.01
"654294",2019-12-29 08:53:00,1e-04
"654834",2019-12-29 17:53:00,0.01
"654894",2019-12-29 18:53:00,0.04
"654954",2019-12-29 19:53:00,1e-04
"655014",2019-12-29 20:53:00,1e-04
"655074",2019-12-29 21:53:00,1e-04
"655134",2019-12-29 22:53:00,0.01
"655194",2019-12-29 23:53:00,1e-04
"655254",2019-12-30 00:53:00,0.02
"655614",2019-12-30 06:53:00,1e-04
"660594",2020-01-02 17:53:00,1e-04
"660894",2020-01-02 22:53:00,1e-04
"660954",2020-01-02 23:53:00,1e-04
"661014",2020-01-03 00:53:00,0.03
"661074",2020-01-03 01:53:00,0.08
"661194",2020-01-03 03:53:00,0.01
"661554",2020-01-03 09:53:00,1e-04
"662094",2020-01-03 18:53:00,1e-04
"662154",2020-01-03 19:53:00,0.01
"662214",2020-01-03 20:53:00,0.04
"662274",2020-01-03 21:53:00,0.58
"662334",2020-01-03 22:53:00,0.03
"662394",2020-01-03 23:53:00,0.01
"662454",2020-01-04 00:53:00,0.05
"662514",2020-01-04 01:53:00,0.16
"662574",2020-01-04 02:53:00,0.03
"662634",2020-01-04 03:53:00,0.04
"662694",2020-01-04 04:53:00,0.05
"662754",2020-01-04 05:53:00,0.06
"662814",2020-01-04 06:53:00,0.01
"662874",2020-01-04 07:53:00,0.01
"662934",2020-01-04 08:53:00,0.02
"662994",2020-01-04 09:53:00,0.06
"663054",2020-01-04 10:53:00,0.07
"663114",2020-01-04 11:53:00,0.01
"663534",2020-01-04 18:53:00,1e-04
"663714",2020-01-04 21:53:00,0.01
"667554",2020-01-07 13:53:00,0.05
"667614",2020-01-07 14:53:00,0.07
"667674",2020-01-07 15:53:00,1e-04
"673374",2020-01-11 14:53:00,1e-04
"673914",2020-01-11 23:53:00,0.02
"673974",2020-01-12 00:53:00,1e-04
"674034",2020-01-12 01:53:00,0.02
"674094",2020-01-12 02:53:00,0.01
"674214",2020-01-12 04:53:00,1e-04
"674514",2020-01-12 09:53:00,1e-04
"674574",2020-01-12 10:53:00,1e-04
"675414",2020-01-13 00:53:00,1e-04
"675474",2020-01-13 01:53:00,0.01
"675534",2020-01-13 02:53:00,0.03
"675594",2020-01-13 03:53:00,1e-04
"675654",2020-01-13 04:53:00,0.03
"675714",2020-01-13 05:53:00,0.14
"675774",2020-01-13 06:53:00,0.06
"676194",2020-01-13 13:53:00,1e-04
"676254",2020-01-13 14:53:00,0.32
"676314",2020-01-13 15:53:00,0.07
"676374",2020-01-13 16:53:00,1e-04
"676434",2020-01-13 17:53:00,0.01
"676674",2020-01-13 21:53:00,0.09
"676734",2020-01-13 22:53:00,0.09
"676794",2020-01-13 23:53:00,0.61
"676854",2020-01-14 00:53:00,0.2
"676914",2020-01-14 01:53:00,0.1
"676974",2020-01-14 02:53:00,1e-04
"677334",2020-01-14 08:53:00,0.01
"677694",2020-01-14 14:53:00,1e-04
"677754",2020-01-14 15:53:00,1e-04
"680214",2020-01-16 08:53:00,1e-04
"683694",2020-01-18 18:53:00,1e-04
"683754",2020-01-18 19:53:00,1e-04
"683814",2020-01-18 20:53:00,0.02
"683874",2020-01-18 21:53:00,0.03
"683934",2020-01-18 22:53:00,0.03
"683994",2020-01-18 23:53:00,0.02
"684054",2020-01-19 00:53:00,0.02
"684114",2020-01-19 01:53:00,0.01
"684174",2020-01-19 02:53:00,0.02
"684234",2020-01-19 03:53:00,0.01
"684294",2020-01-19 04:53:00,0.01
"692514",2020-01-24 21:53:00,1e-04
"692574",2020-01-24 22:53:00,0.01
"692634",2020-01-24 23:53:00,0.01
"692694",2020-01-25 00:53:00,0.02
"692754",2020-01-25 01:53:00,0.1
"692814",2020-01-25 02:53:00,0.5
"692874",2020-01-25 03:53:00,0.03
"692934",2020-01-25 04:53:00,0.01
"692994",2020-01-25 05:53:00,0.03
"693054",2020-01-25 06:53:00,1e-04
"696534",2020-01-27 16:53:00,1e-04
"696594",2020-01-27 17:53:00,1e-04
"696654",2020-01-27 18:53:00,0.06
"696714",2020-01-27 19:53:00,0.08
"696774",2020-01-27 20:53:00,0.02
"696834",2020-01-27 21:53:00,1e-04
"696894",2020-01-27 22:53:00,1e-04
"702294",2020-01-31 16:53:00,1e-04
"702354",2020-01-31 17:53:00,0.03
"702414",2020-01-31 18:53:00,0.11
"702474",2020-01-31 19:53:00,0.07
"702534",2020-01-31 20:53:00,0.09
"702594",2020-01-31 21:53:00,0.08
"702654",2020-01-31 22:53:00,0.05
"702714",2020-01-31 23:53:00,0.06
"702774",2020-02-01 00:53:00,0.04
"702834",2020-02-01 01:53:00,0.02
"702894",2020-02-01 02:53:00,0.01
"702954",2020-02-01 03:53:00,0.02
"709194",2020-02-05 11:53:00,1e-04
"709254",2020-02-05 12:53:00,0.01
"709314",2020-02-05 13:53:00,0.03
"709434",2020-02-05 15:53:00,1e-04
"709494",2020-02-05 16:53:00,1e-04
"709554",2020-02-05 17:53:00,1e-04
"709614",2020-02-05 18:53:00,0.1
"709674",2020-02-05 19:53:00,0.03
"709854",2020-02-05 22:53:00,1e-04
"709914",2020-02-05 23:53:00,0.01
"709974",2020-02-06 00:53:00,0.02
"710034",2020-02-06 01:53:00,0.01
"710154",2020-02-06 03:53:00,1e-04
"710214",2020-02-06 04:53:00,1e-04
"710274",2020-02-06 05:53:00,0.01
"710334",2020-02-06 06:53:00,0.07
"710394",2020-02-06 07:53:00,0.16
